ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
16/08/2023,5,249,1
31/08/2023,13,142,1
1/08/2023,9,190,1
8/08/2023,4,44,1
21/08/2023,5,200,1
13/08/2023,5,121,1
9/08/2023,2,128,1
1/08/2023,7,131,1
16/08/2023,6,220,1
28/08/2023,8,39,1
15/08/2023,13,63,1
9/08/2023,2,269,1
20/08/2023,10,229,1
19/08/2023,14,227,1
24/08/2023,9,270,1
23/08/2023,6,43,1
6/08/2023,10,266,1
7/08/2023,12,157,1
29/08/2023,2,16,1
11/08/2023,13,91,1
26/08/2023,11,223,1
20/08/2023,1,205,1
16/08/2023,14,166,1
25/08/2023,15,50,1
16/08/2023,6,50,1
5/08/2023,10,3,1
26/08/2023,13,44,1
19/08/2023,7,197,1
25/08/2023,12,145,1
14/08/2023,14,253,1
18/08/2023,13,265,1
6/08/2023,12,215,1
14/08/2023,4,126,1
18/08/2023,12,82,1
6/08/2023,6,214,1
12/08/2023,13,242,2
16/08/2023,2,206,1
24/08/2023,12,109,1
28/08/2023,14,98,1
8/08/2023,8,292,1
3/08/2023,7,124,1
25/08/2023,14,282,1
30/08/2023,1,54,1
27/08/2023,14,139,1
29/08/2023,12,268,1
3/08/2023,10,219,1
12/08/2023,13,145,1
26/09/2023,6,162,1
1/09/2023,4,76,1
16/09/2023,7,244,1
23/09/2023,10,250,1
20/09/2023,12,73,1
26/09/2023,11,196,1
21/09/2023,13,260,1
29/09/2023,12,271,1
18/09/2023,13,72,1
9/09/2023,14,250,1
27/09/2023,1,55,1
26/09/2023,5,199,1
30/09/2023,12,17,1
17/09/2023,12,282,1
16/09/2023,8,167,1
23/09/2023,8,288,1
21/09/2023,2,139,1
5/09/2023,10,132,1
17/09/2023,11,189,1
16/09/2023,2,71,1
2/09/2023,4,30,1
28/09/2023,7,277,1
22/09/2023,9,110,1
4/09/2023,13,46,1
29/09/2023,8,252,1
12/09/2023,4,114,1
13/09/2023,10,31,1
28/09/2023,12,83,1
28/09/2023,5,174,1
21/09/2023,12,231,1
9/09/2023,5,250,1
12/09/2023,2,37,1
2/09/2023,2,271,1
25/09/2023,15,168,1
17/09/2023,2,262,1
17/09/2023,12,165,1
17/09/2023,5,58,1
19/09/2023,9,188,1
5/09/2023,12,43,1
2/09/2023,7,64,1
15/09/2023,13,36,1
24/09/2023,3,24,1
4/09/2023,8,42,1
25/09/2023,7,37,1
10/09/2023,4,81,1
14/09/2023,1,151,1
10/09/2023,7,15,1
5/09/2023,11,257,1
3/09/2023,7,146,1
7/09/2023,12,84,1
7/09/2023,13,93,1
25/09/2023,5,139,1
29/09/2023,8,172,1
26/09/2023,1,72,1
30/09/2023,15,49,1
22/09/2023,3,25,1
11/09/2023,7,279,1
30/09/2023,13,42,1
20/09/2023,8,288,1
23/09/2023,7,78,1
8/10/2023,3,188,1
14/10/2023,12,265,1
22/10/2023,11,90,1
17/10/2023,14,291,1
21/10/2023,7,66,1
29/10/2023,8,62,1
2/10/2023,14,134,1
25/10/2023,11,196,1
27/10/2023,5,227,1
25/10/2023,4,19,1
13/10/2023,10,164,1
8/10/2023,8,142,1
19/10/2023,8,255,1
9/10/2023,11,29,1
27/10/2023,9,116,1
23/10/2023,7,44,1
8/10/2023,10,260,1
10/10/2023,14,123,1
17/10/2023,15,194,1
31/10/2023,1,235,1
22/10/2023,11,254,1
23/10/2023,10,38,1
22/10/2023,10,258,1
27/10/2023,11,188,1
18/10/2023,7,123,1
31/10/2023,5,287,1
16/10/2023,5,25,1
24/10/2023,14,253,1
13/10/2023,14,277,1
15/10/2023,8,293,1
23/10/2023,3,109,1
26/10/2023,5,190,1
21/10/2023,2,92,1
11/10/2023,10,39,1
10/10/2023,9,159,1
31/10/2023,14,155,1
18/10/2023,1,145,1
6/10/2023,3,151,1
2/10/2023,12,7,1
6/10/2023,7,236,1
2/10/2023,4,49,1
7/10/2023,2,269,1
10/10/2023,14,110,1
8/10/2023,6,71,1
4/10/2023,9,160,1
9/10/2023,15,109,1
12/10/2023,4,190,1
6/10/2023,9,161,1
15/10/2023,14,244,1
10/10/2023,7,148,1
30/10/2023,13,212,1
15/10/2023,11,139,1
25/10/2023,11,104,1
9/10/2023,11,212,1
19/10/2023,6,189,1
19/10/2023,8,129,1
7/10/2023,5,42,1
26/10/2023,4,104,1
26/10/2023,14,8,1
17/10/2023,2,251,1
10/11/2023,7,164,1
1/11/2023,15,78,1
5/11/2023,4,215,1
15/11/2023,10,106,1
8/11/2023,7,25,1
3/11/2023,12,251,1
21/11/2023,2,202,1
28/11/2023,6,221,1
1/11/2023,10,223,1
21/11/2023,10,134,1
27/11/2023,15,89,1
6/11/2023,9,30,1
3/11/2023,1,82,1
24/11/2023,13,50,1
18/11/2023,5,162,1
15/11/2023,3,108,1
29/11/2023,7,139,1
8/11/2023,9,9,1
1/11/2023,6,229,1
9/11/2023,3,92,1
10/11/2023,15,205,1
25/11/2023,8,23,1
7/11/2023,5,269,1
14/11/2023,1,131,1
11/11/2023,3,185,1
21/11/2023,10,14,1
7/11/2023,14,53,1
28/11/2023,15,88,1
9/11/2023,4,34,1
24/11/2023,10,262,1
15/11/2023,14,114,1
12/11/2023,8,252,1
5/11/2023,11,141,1
4/11/2023,8,38,1
8/11/2023,10,66,1
27/11/2023,8,70,1
29/11/2023,1,151,1
21/11/2023,3,259,1
19/11/2023,3,175,1
9/11/2023,11,256,1
19/11/2023,1,45,1
5/11/2023,3,93,1
10/11/2023,12,104,1
2/11/2023,5,188,1
13/11/2023,13,208,1
20/11/2023,2,282,1
24/11/2023,1,241,1
3/11/2023,1,42,1
2/11/2023,8,176,1
26/11/2023,9,66,1
3/11/2023,11,268,1
26/11/2023,7,31,1
30/11/2023,12,215,1
16/11/2023,12,98,1
8/11/2023,12,11,1
24/11/2023,8,26,1
6/11/2023,10,159,1
15/11/2023,1,107,1
26/11/2023,8,250,1
4/11/2023,9,236,1
7/12/2023,5,72,1
1/12/2023,9,205,1
19/12/2023,12,38,1
24/12/2023,8,177,1
22/12/2023,11,147,1
10/12/2023,14,37,1
22/12/2023,4,231,1
12/12/2023,3,178,1
23/12/2023,3,6,1
20/12/2023,1,76,1
19/12/2023,14,182,1
26/12/2023,1,192,1
31/12/2023,15,16,1
6/12/2023,14,77,1
3/12/2023,14,125,1
11/12/2023,6,102,1
8/12/2023,7,268,1
25/12/2023,10,172,1
12/12/2023,3,277,1
5/12/2023,1,160,1
8/12/2023,14,80,1
7/12/2023,3,64,1
21/12/2023,8,226,1
2/12/2023,12,76,1
8/12/2023,5,156,1
15/12/2023,1,170,1
17/12/2023,12,172,1
26/12/2023,3,146,1
12/12/2023,9,199,1
18/12/2023,3,181,1
18/12/2023,13,193,1
19/12/2023,7,51,1
19/12/2023,7,48,1
1/12/2023,5,21,1
3/12/2023,8,51,1
6/12/2023,15,260,1
22/12/2023,5,150,1
2/12/2023,10,157,1
11/12/2023,8,288,1
10/12/2023,5,84,1
1/12/2023,13,222,1
1/12/2023,3,160,1
16/12/2023,8,116,1
10/12/2023,4,62,1
10/12/2023,15,272,1
10/12/2023,2,243,1
11/12/2023,2,216,1
21/12/2023,5,14,1
17/12/2023,4,204,1
4/12/2023,2,81,1
28/12/2023,9,168,1
21/12/2023,11,22,1
7/12/2023,15,129,1
16/12/2023,10,110,1
27/12/2023,15,24,1
13/12/2023,11,259,1
23/12/2023,4,267,1
2/12/2023,5,292,1
2/12/2023,11,125,1
12/12/2023,8,258,1
31/01/2024,9,152,1
1/01/2024,15,74,1
21/01/2024,8,63,1
29/01/2024,4,128,1
25/01/2024,1,187,1
10/01/2024,8,72,1
26/01/2024,12,179,1
12/01/2024,9,192,1
11/01/2024,1,222,1
12/01/2024,12,218,1
20/01/2024,4,243,1
23/01/2024,11,159,1
13/01/2024,5,9,1
20/01/2024,12,71,1
22/01/2024,11,271,1
14/01/2024,2,104,1
25/01/2024,3,214,1
19/01/2024,5,134,1
23/01/2024,7,44,1
16/01/2024,9,234,1
8/01/2024,12,232,1
15/01/2024,1,16,1
23/01/2024,13,49,1
18/01/2024,8,262,1
30/01/2024,5,65,1
20/01/2024,14,80,1
24/01/2024,3,185,1
24/01/2024,3,185,1
22/01/2024,7,166,1
18/01/2024,9,276,1
2/01/2024,5,134,1
14/01/2024,12,130,1
27/01/2024,15,60,1
22/01/2024,13,267,1
31/01/2024,14,292,1
1/01/2024,6,13,1
29/01/2024,13,221,1
18/01/2024,15,127,1
10/01/2024,8,271,1
18/01/2024,4,15,1
30/01/2024,13,156,1
4/01/2024,13,41,1
4/01/2024,1,157,1
20/01/2024,4,214,1
30/01/2024,10,231,1
13/01/2024,4,189,1
29/02/2024,4,13,1
24/02/2024,13,2,1
11/02/2024,8,6,1
9/02/2024,10,193,1
11/02/2024,8,104,1
27/02/2024,5,266,1
17/02/2024,4,281,1
22/02/2024,2,124,1
13/02/2024,6,133,1
9/02/2024,11,236,1
10/02/2024,1,274,1
5/02/2024,15,133,1
5/02/2024,4,39,1
11/02/2024,11,71,1
21/02/2024,4,19,1
28/02/2024,1,47,1
18/02/2024,5,14,1
18/02/2024,12,81,1
29/02/2024,6,289,1
22/02/2024,2,177,1
11/02/2024,3,49,1
3/02/2024,7,250,1
15/02/2024,1,45,1
14/02/2024,2,63,1
11/02/2024,2,214,1
20/02/2024,2,236,1
22/02/2024,1,51,1
6/02/2024,6,30,1
10/02/2024,8,146,1
21/02/2024,2,275,1
12/02/2024,8,51,1
20/02/2024,3,48,1
20/02/2024,5,53,1
6/02/2024,6,53,1
13/02/2024,11,5,1
14/02/2024,10,199,1
5/02/2024,3,292,1
27/02/2024,11,291,1
15/02/2024,14,107,1
16/02/2024,10,229,1
4/02/2024,3,104,1
2/02/2024,13,257,1
10/02/2024,15,19,1
9/02/2024,12,41,1
22/02/2024,5,199,1
13/02/2024,3,190,1
26/03/2024,11,282,1
7/03/2024,12,30,1
17/03/2024,9,113,1
19/03/2024,8,221,1
5/03/2024,2,279,1
21/03/2024,12,72,1
2/03/2024,2,10,1
26/03/2024,12,247,1
17/03/2024,1,174,1
3/03/2024,4,164,1
15/03/2024,9,197,1
2/03/2024,12,187,1
17/03/2024,13,33,1
1/03/2024,4,244,1
28/03/2024,7,99,1
6/03/2024,14,36,1
1/03/2024,4,216,1
26/03/2024,11,292,1
15/03/2024,14,287,1
27/03/2024,10,205,1
6/03/2024,1,157,1
2/03/2024,15,129,1
4/03/2024,9,214,1
8/03/2024,10,247,1
9/03/2024,11,237,1
9/03/2024,14,232,1
22/03/2024,2,247,1
27/03/2024,9,203,1
2/03/2024,2,282,1
19/03/2024,2,252,1
26/03/2024,8,57,1
31/03/2024,9,285,1
29/03/2024,3,275,1
5/03/2024,11,24,1
16/03/2024,13,11,1
5/03/2024,12,41,1
22/03/2024,9,212,1
13/03/2024,3,207,1
21/03/2024,7,76,1
24/03/2024,12,58,1
7/03/2024,4,1,1
3/03/2024,15,16,1
24/03/2024,12,243,1
18/03/2024,3,285,1
3/03/2024,3,109,1
15/03/2024,8,55,1
4/04/2024,14,95,1
22/04/2024,7,266,1
11/04/2024,9,197,1
24/04/2024,12,60,1
25/04/2024,9,6,1
5/04/2024,6,241,1
17/04/2024,3,116,1
24/04/2024,2,249,1
15/04/2024,13,265,1
27/04/2024,6,49,1
11/04/2024,8,8,1
24/04/2024,15,124,1
24/04/2024,1,66,1
17/04/2024,15,71,1
27/04/2024,12,148,1
13/04/2024,10,275,1
30/04/2024,14,223,1
21/04/2024,7,281,1
3/04/2024,14,214,1
24/04/2024,2,229,1
13/04/2024,4,279,1
4/04/2024,14,195,1
18/04/2024,2,199,1
27/04/2024,15,253,1
19/04/2024,3,99,1
9/04/2024,13,36,1
18/04/2024,15,257,1
2/04/2024,1,32,1
24/04/2024,15,80,1
19/04/2024,15,149,1
14/04/2024,7,104,1
27/04/2024,14,181,1
25/04/2024,8,179,1
19/04/2024,3,140,1
22/04/2024,1,145,1
19/04/2024,15,215,1
5/04/2024,3,242,1
2/04/2024,6,100,1
26/04/2024,11,91,1
6/04/2024,9,257,1
26/04/2024,2,92,1
20/04/2024,11,10,1
28/04/2024,8,242,1
7/04/2024,6,60,1
28/04/2024,4,56,1
13/04/2024,7,273,1
16/05/2024,7,95,1
13/05/2024,3,10,1
6/05/2024,13,221,1
14/05/2024,5,229,1
19/05/2024,11,148,1
20/05/2024,11,45,1
12/05/2024,2,241,1
17/05/2024,7,166,1
5/05/2024,3,280,1
23/05/2024,12,215,1
28/05/2024,2,199,1
15/05/2024,8,98,1
5/05/2024,3,188,1
21/05/2024,8,242,1
17/05/2024,10,75,1
3/05/2024,4,195,1
27/05/2024,15,257,1
2/05/2024,3,286,1
20/05/2024,10,44,1
24/05/2024,8,97,1
26/05/2024,1,5,1
7/05/2024,1,87,1
2/05/2024,1,78,1
15/05/2024,11,220,1
23/05/2024,13,79,1
12/05/2024,5,90,1
19/05/2024,15,136,1
2/05/2024,15,231,1
25/05/2024,15,161,1
18/05/2024,8,222,1
3/05/2024,10,76,1
7/05/2024,1,226,1
17/05/2024,8,118,1
29/05/2024,9,139,1
14/05/2024,3,136,1
23/05/2024,11,244,1
23/05/2024,6,60,1
14/05/2024,14,104,1
27/05/2024,9,90,1
9/05/2024,3,272,1
2/05/2024,8,148,1
17/05/2024,3,34,1
21/05/2024,3,63,1
31/05/2024,12,127,1
11/05/2024,12,195,1
23/05/2024,13,268,1
5/06/2024,5,99,1
7/06/2024,4,236,1
6/06/2024,10,125,1
8/06/2024,1,277,1
7/06/2024,11,160,1
20/06/2024,14,93,1
7/06/2024,12,21,1
26/06/2024,3,218,1
5/06/2024,1,40,1
17/06/2024,5,121,1
21/06/2024,9,5,1
11/06/2024,14,203,1
25/06/2024,1,24,1
10/06/2024,4,57,1
2/06/2024,9,164,1
26/06/2024,12,127,1
14/06/2024,13,130,1
6/06/2024,9,107,1
21/06/2024,10,147,1
11/06/2024,15,208,1
24/06/2024,11,277,1
16/06/2024,5,78,1
25/06/2024,5,130,1
15/06/2024,9,111,1
22/06/2024,4,259,1
16/06/2024,11,172,1
13/06/2024,2,44,1
28/06/2024,14,78,1
8/06/2024,3,208,1
24/06/2024,11,284,1
21/06/2024,6,72,1
6/06/2024,3,259,1
4/06/2024,1,179,1
26/06/2024,5,100,1
30/06/2024,3,48,1
16/06/2024,9,261,1
16/06/2024,10,192,2
7/06/2024,8,152,1
15/06/2024,10,47,1
8/06/2024,2,189,1
20/06/2024,15,14,1
19/06/2024,15,50,1
8/06/2024,10,34,1
27/06/2024,11,291,1
15/06/2024,2,133,1
26/06/2024,7,272,1
20/07/2024,14,189,1
10/07/2024,5,187,1
14/07/2024,3,60,1
13/07/2024,6,182,1
16/07/2024,8,132,1
20/07/2024,1,159,1
30/07/2024,8,237,1
30/07/2024,11,39,1
20/07/2024,2,216,1
2/07/2024,1,276,1
10/07/2024,8,175,1
20/07/2024,9,135,1
3/07/2024,5,287,1
2/07/2024,3,166,1
20/07/2024,8,48,1
19/07/2024,8,37,1
19/07/2024,11,237,1
14/07/2024,8,217,1
6/07/2024,15,56,1
15/07/2024,13,228,1
12/07/2024,11,24,1
11/07/2024,2,115,1
2/07/2024,9,38,1
3/07/2024,8,116,1
30/07/2024,3,268,1
29/07/2024,8,284,1
28/07/2024,3,10,1
16/07/2024,15,104,1
18/07/2024,4,171,1
14/07/2024,12,182,1
1/07/2024,5,250,1
7/07/2024,3,87,1
11/07/2024,13,34,1
25/07/2024,5,10,1
23/07/2024,2,136,1
24/07/2024,9,160,1
20/07/2024,12,219,1
30/07/2024,5,199,1
9/07/2024,1,42,1
22/07/2024,15,75,1
4/07/2024,1,83,1
13/07/2024,8,127,1
9/07/2024,1,174,1
6/07/2024,10,158,1
16/07/2024,1,263,1
31/07/2024,7,9,1
12/07/2024,13,251,1
25/07/2024,4,225,2
1/07/2024,8,282,1
22/07/2024,10,66,1
8/07/2024,3,154,1
2/07/2024,9,252,1
23/07/2024,4,231,1
10/07/2024,11,161,1
1/07/2024,5,227,2
7/07/2024,7,27,1
31/07/2024,11,109,1
13/07/2024,10,221,1
20/07/2024,7,121,1
9/07/2024,10,38,1
4/07/2024,1,56,1
15/07/2024,8,10,1
3/07/2024,5,255,1
16/08/2024,13,228,1
7/08/2024,10,261,1
11/08/2024,1,104,1
5/08/2024,9,63,1
28/08/2024,1,133,1
10/08/2024,9,282,1
23/08/2024,10,47,1
25/08/2024,7,178,1
6/08/2024,9,96,1
16/08/2024,1,39,1
2/08/2024,10,253,1
24/08/2024,7,24,1
30/08/2024,5,83,1
23/08/2024,6,279,1
15/08/2024,3,3,1
29/08/2024,14,110,1
25/08/2024,13,175,1
11/08/2024,5,135,1
21/08/2024,12,208,1
26/08/2024,2,156,1
6/08/2024,4,17,1
19/08/2024,1,197,1
29/08/2024,3,222,1
6/08/2024,14,10,1
7/08/2024,15,224,1
10/08/2024,12,104,1
29/08/2024,8,97,1
6/08/2024,7,3,1
26/08/2024,6,244,1
23/08/2024,5,200,1
6/08/2024,8,161,1
5/08/2024,3,1,1
14/08/2024,15,277,1
8/08/2024,7,104,1
2/08/2024,12,123,1
24/08/2024,5,200,1
29/08/2024,2,135,1
8/08/2024,7,157,1
6/08/2024,10,166,1
29/08/2024,3,268,1
1/08/2024,9,22,1
26/08/2024,1,104,1
27/08/2024,14,217,1
31/08/2024,3,222,1
1/08/2024,5,102,1
26/08/2024,7,73,1
18/08/2024,8,78,1
27/08/2024,13,179,1
29/08/2024,11,245,1
2/08/2024,15,281,1
24/08/2024,6,99,1
1/08/2024,8,174,1
24/08/2024,13,151,1
23/08/2024,6,161,1
27/08/2024,13,181,1
7/08/2024,15,217,1
15/08/2024,3,211,1
8/08/2024,7,190,1
24/08/2024,7,78,1
31/08/2024,1,131,1
31/08/2024,2,128,1
13/08/2024,1,114,1
19/08/2024,7,175,1
14/09/2024,5,128,1
30/09/2024,5,22,1
18/09/2024,9,86,1
2/09/2024,8,36,1
3/09/2024,12,206,1
30/09/2024,15,47,1
7/09/2024,12,11,1
27/09/2024,12,174,1
16/09/2024,6,270,1
17/09/2024,1,63,1
9/09/2024,8,34,1
30/09/2024,13,231,1
24/09/2024,9,277,1
4/09/2024,5,20,1
9/09/2024,12,18,1
9/09/2024,3,53,1
21/09/2024,3,180,1
8/09/2024,1,187,1
29/09/2024,9,188,1
4/09/2024,9,253,1
17/09/2024,1,109,1
19/09/2024,6,31,1
17/09/2024,7,209,1
19/09/2024,11,144,1
3/09/2024,5,248,1
1/09/2024,6,46,1
12/09/2024,7,6,1
18/09/2024,1,46,1
13/09/2024,9,141,1
13/09/2024,6,25,1
1/09/2024,5,72,1
16/09/2024,1,141,1
13/09/2024,15,17,1
13/09/2024,14,161,1
2/09/2024,2,177,1
4/09/2024,7,9,1
5/09/2024,6,2,1
20/09/2024,11,241,1
2/09/2024,14,255,1
17/09/2024,3,1,1
27/09/2024,13,90,1
22/09/2024,6,116,1
18/09/2024,12,159,1
10/09/2024,6,137,2
14/09/2024,1,229,1
9/09/2024,5,279,1
27/09/2024,6,45,1
12/09/2024,8,145,1
7/09/2024,12,269,1
4/09/2024,8,80,1
11/09/2024,6,67,1
16/09/2024,7,263,1
22/09/2024,14,139,1
1/09/2024,12,249,1
15/09/2024,2,174,1
23/09/2024,8,146,1
4/09/2024,3,282,1
5/09/2024,1,257,1
7/09/2024,14,64,1
1/09/2024,5,251,1
25/09/2024,7,252,1
7/09/2024,5,69,1
6/09/2024,6,241,1
15/10/2024,3,132,1
11/10/2024,8,8,1
28/10/2024,1,96,1
15/10/2024,12,83,1
18/10/2024,14,157,1
1/10/2024,6,48,1
23/10/2024,8,275,1
24/10/2024,13,213,1
12/10/2024,12,57,1
2/10/2024,13,93,1
5/10/2024,6,262,1
18/10/2024,12,48,1
3/10/2024,13,292,1
29/10/2024,1,126,1
26/10/2024,5,135,1
2/10/2024,1,237,1
5/10/2024,3,111,1
28/10/2024,7,15,1
26/10/2024,7,276,2
4/10/2024,8,230,1
5/10/2024,3,21,1
18/10/2024,4,109,1
18/10/2024,2,54,1
20/10/2024,10,58,1
12/10/2024,10,145,1
28/10/2024,2,156,1
21/10/2024,7,176,1
24/10/2024,3,147,2
24/10/2024,13,187,1
10/10/2024,9,102,1
10/10/2024,12,30,1
13/10/2024,7,149,1
29/10/2024,7,96,1
6/10/2024,15,183,1
14/10/2024,14,148,1
21/10/2024,8,242,1
8/10/2024,3,155,1
20/10/2024,8,264,1
15/10/2024,5,192,1
2/10/2024,12,99,1
5/10/2024,9,90,1
21/10/2024,14,213,1
23/10/2024,1,180,1
25/10/2024,13,241,1
31/10/2024,10,42,1
1/10/2024,11,99,1
30/10/2024,13,197,1
14/10/2024,11,45,1
29/10/2024,1,269,1
25/10/2024,10,104,1
2/10/2024,15,203,1
5/10/2024,14,188,1
7/10/2024,4,63,1
3/10/2024,6,30,1
2/10/2024,11,235,1
20/10/2024,5,269,1
23/10/2024,8,268,1
29/10/2024,14,216,1
1/10/2024,14,238,1
22/10/2024,2,236,1
30/10/2024,13,70,1
8/10/2024,4,291,1
22/10/2024,10,80,1
17/11/2024,2,207,1
14/11/2024,13,89,1
7/11/2024,2,204,1
7/11/2024,11,272,1
5/11/2024,6,282,1
22/11/2024,10,51,1
12/11/2024,11,161,1
22/11/2024,14,123,1
27/11/2024,6,213,1
24/11/2024,1,148,1
20/11/2024,14,251,1
16/11/2024,8,258,1
24/11/2024,1,285,1
18/11/2024,9,30,1
20/11/2024,4,224,1
24/11/2024,11,38,1
30/11/2024,12,192,1
23/11/2024,10,127,1
30/11/2024,1,91,1
15/11/2024,13,278,1
18/11/2024,2,203,1
6/11/2024,7,257,1
15/11/2024,1,221,1
19/11/2024,4,121,1
1/11/2024,13,50,1
15/11/2024,3,42,1
7/11/2024,3,134,1
17/11/2024,3,92,1
20/11/2024,13,225,1
28/11/2024,4,19,1
5/11/2024,4,255,1
16/11/2024,10,134,1
28/11/2024,12,286,1
8/11/2024,9,22,1
4/11/2024,7,282,1
7/11/2024,8,20,1
19/11/2024,15,214,1
11/11/2024,12,19,2
9/11/2024,12,82,1
7/11/2024,13,45,1
17/11/2024,2,113,1
11/11/2024,3,229,1
12/11/2024,9,156,1
28/11/2024,1,259,1
5/11/2024,13,197,1
29/11/2024,2,167,1
7/11/2024,5,152,1
5/11/2024,12,253,1
13/11/2024,8,268,1
6/11/2024,1,84,1
16/11/2024,1,189,1
17/11/2024,2,263,1
22/11/2024,12,4,1
16/11/2024,13,158,1
16/11/2024,11,203,1
4/11/2024,13,4,1
24/11/2024,10,101,1
29/11/2024,9,253,1
11/11/2024,3,196,1
8/11/2024,10,285,1
2/11/2024,7,219,1
20/11/2024,3,5,1
2/11/2024,6,159,1
29/12/2024,1,139,1
6/12/2024,8,283,1
30/12/2024,9,147,1
9/12/2024,8,45,1
22/12/2024,12,42,1
8/12/2024,4,71,1
3/12/2024,10,44,1
4/12/2024,14,187,1
21/12/2024,7,203,1
4/12/2024,11,221,1
26/12/2024,14,170,1
10/12/2024,3,206,1
25/12/2024,4,93,1
12/12/2024,3,241,1
7/12/2024,14,221,1
12/12/2024,7,150,1
12/12/2024,4,82,1
15/12/2024,5,228,1
12/12/2024,14,126,1
28/12/2024,10,129,1
13/12/2024,4,6,1
30/12/2024,6,172,1
24/12/2024,13,99,1
26/12/2024,6,72,1
3/12/2024,1,229,1
25/12/2024,8,114,1
9/12/2024,11,180,1
10/12/2024,11,293,1
16/12/2024,13,253,1
27/12/2024,9,282,1
16/12/2024,13,29,1
16/12/2024,1,232,1
13/12/2024,14,23,1
16/12/2024,13,114,1
3/12/2024,5,196,1
12/12/2024,7,18,1
30/12/2024,7,272,1
9/12/2024,12,204,1
23/12/2024,15,162,1
30/12/2024,1,174,1
1/12/2024,5,37,1
4/12/2024,5,83,1
4/12/2024,5,103,1
30/12/2024,7,2,1
29/12/2024,10,106,1
21/12/2024,8,34,1
8/12/2024,14,38,1
5/12/2024,8,176,1
14/12/2024,11,131,1
24/12/2024,8,72,1
23/12/2024,5,18,1
29/12/2024,5,272,1
22/12/2024,4,20,1
5/12/2024,4,50,1
4/12/2024,12,87,1
19/12/2024,10,174,1
28/12/2024,1,32,1
13/12/2024,1,274,1
24/12/2024,14,185,1
29/12/2024,5,15,1
10/12/2024,7,58,1
24/12/2024,8,112,1
26/12/2024,9,127,1
31/01/2025,11,64,1
2/01/2025,9,166,1
26/01/2025,10,34,1
1/01/2025,13,271,1
18/01/2025,7,230,1
10/01/2025,10,24,1
25/01/2025,7,5,1
12/01/2025,4,223,1
18/01/2025,4,288,1
29/01/2025,8,33,1
19/01/2025,11,58,1
17/01/2025,9,145,1
15/01/2025,8,29,1
10/01/2025,1,237,1
22/01/2025,9,89,1
17/01/2025,2,52,1
31/01/2025,12,229,1
30/01/2025,7,211,1
5/01/2025,15,207,1
7/01/2025,6,127,1
13/01/2025,8,221,1
10/01/2025,4,288,1
22/01/2025,1,189,1
20/01/2025,7,292,1
19/01/2025,12,273,1
30/01/2025,3,177,1
13/01/2025,8,272,1
16/01/2025,1,283,1
25/01/2025,2,109,1
28/01/2025,10,90,1
12/01/2025,12,179,1
17/01/2025,14,201,1
2/01/2025,13,80,1
31/01/2025,12,137,1
11/01/2025,14,110,1
3/01/2025,9,180,2
19/01/2025,14,177,1
10/01/2025,14,149,1
7/01/2025,13,276,1
16/01/2025,3,30,1
31/01/2025,14,269,1
12/01/2025,14,273,1
21/01/2025,6,283,1
30/01/2025,13,226,1
23/01/2025,3,154,1
15/01/2025,7,100,1
4/01/2025,11,282,1
26/01/2025,7,239,1
25/01/2025,9,101,1
23/02/2025,4,172,1
16/02/2025,14,241,1
24/02/2025,2,53,1
19/02/2025,4,222,1
5/02/2025,7,32,1
6/02/2025,9,18,1
22/02/2025,5,271,1
5/02/2025,7,246,1
27/02/2025,4,222,1
14/02/2025,5,6,1
14/02/2025,13,14,1
11/02/2025,6,105,1
4/02/2025,9,132,1
1/02/2025,13,226,1
12/02/2025,2,162,1
5/02/2025,15,100,1
28/02/2025,12,225,1
16/02/2025,12,31,1
24/02/2025,15,168,1
15/02/2025,11,157,1
25/02/2025,6,42,1
26/02/2025,11,251,1
18/02/2025,14,104,1
12/02/2025,9,266,1
3/02/2025,11,204,1
25/02/2025,8,99,1
6/02/2025,12,239,1
1/02/2025,8,267,1
1/02/2025,15,205,1
15/02/2025,8,148,1
25/02/2025,14,113,1
17/02/2025,4,249,1
7/02/2025,9,135,1
4/02/2025,8,236,1
25/02/2025,14,292,1
14/02/2025,8,47,1
2/02/2025,15,214,1
18/02/2025,6,148,1
24/02/2025,15,147,1
9/02/2025,13,78,1
18/02/2025,9,39,1
24/02/2025,8,282,1
26/02/2025,9,172,1
23/02/2025,13,25,1
3/02/2025,2,100,1
24/02/2025,8,63,1
3/02/2025,9,95,1
22/02/2025,7,95,1
11/02/2025,14,224,1
1/03/2025,2,159,1
20/03/2025,3,278,1
26/03/2025,7,75,1
23/03/2025,13,90,1
13/03/2025,4,242,1
28/03/2025,11,123,1
21/03/2025,14,78,1
2/03/2025,5,213,1
20/03/2025,9,214,1
27/03/2025,10,270,1
14/03/2025,7,70,1
9/03/2025,14,174,1
29/03/2025,4,282,1
15/03/2025,13,121,1
2/03/2025,9,153,1
21/03/2025,5,34,1
11/03/2025,15,274,1
17/03/2025,7,204,1
7/03/2025,1,52,1
2/03/2025,5,157,1
22/03/2025,8,199,1
25/03/2025,10,127,1
24/03/2025,8,152,1
9/03/2025,8,52,1
26/03/2025,11,75,1
27/03/2025,6,93,1
28/03/2025,3,55,1
16/03/2025,14,223,1
22/03/2025,1,158,1
6/03/2025,9,242,1
9/03/2025,6,53,1
10/03/2025,14,162,1
9/03/2025,11,217,1
19/03/2025,6,175,1
19/03/2025,6,24,1
